Amount,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,login_attempts,session_duration,failed_logins,ip_reputation_score,network_packet_size,unusual_time_access,quantum_risk,Class
300.52,2.955815,-3.894467,-0.054902,1.222641,-0.158601,-0.845438,-1.97664,0.415532,0.16175,-2.088821,-0.010767,-0.908926,-1.017051,1.18925,0.800213,0.240902,-0.834098,-1.100246,0.370789,1.811655,0.684872,-1.126378,-0.35812,0.141567,0.554165,0.03775,-0.267531,-1.683944,4,1792.0,3,0.34,509,0,0,1
432.38,-0.233949,1.408166,2.132297,-0.205038,-0.146185,0.498543,0.300525,0.593878,-1.522223,-1.032104,0.413708,0.569429,-0.070307,1.843479,-0.059911,0.629457,0.005523,0.599984,-0.557417,-1.059731,1.712766,-1.58405,0.963447,0.288119,0.897065,-0.072575,-1.27927,-2.364336,3,1631.44,2,0.76,1362,0,0,0
121.42,-0.871553,-0.657686,-0.47689,0.385729,-0.83185,-0.105008,-1.138975,-0.49281,0.092639,-1.153521,0.571982,-0.249199,-0.974122,0.428028,-0.954018,0.323589,-0.8315,0.62954,-0.251767,0.520891,-0.024787,-1.927897,0.01925,-0.816872,-0.820257,0.990213,0.880204,0.606926,8,218.24,5,0.76,1457,1,0,0
313.48,0.616186,0.129944,-2.220922,0.44088,-0.363919,1.683993,0.987649,2.011775,-0.070845,-0.067556,-1.572837,0.99608,0.211244,-1.256255,-1.005514,1.103747,-0.561794,-2.200633,-0.142106,-0.334357,-0.141311,-0.36794,0.828626,-0.836891,1.232925,0.605982,0.256602,0.428176,3,2375.05,0,0.3,1130,0,1,0
54.84,0.288437,0.247389,-1.946037,-1.841232,-0.26791,0.608641,-0.326462,0.097028,1.344332,0.781383,0.471932,1.07194,-0.068045,-0.609008,0.119058,0.764958,-1.073931,1.328294,-0.824832,0.576327,0.780111,0.699125,0.555403,-0.268387,-0.670766,-0.678683,-0.766116,-1.34715,6,33.09,4,0.53,659,0,1,0
96.6,-0.160305,-0.033133,0.098926,1.619099,0.839595,0.772816,-1.90414,-0.660155,0.40198,-0.416948,0.506541,1.007525,-0.994196,-0.800783,-0.746779,-0.235813,0.937267,-0.837306,0.978227,0.527668,0.519002,-0.506391,-1.187124,-1.912183,1.251286,0.547039,0.706502,0.236248,3,585.5,2,0.68,389,0,0,0
413.83,0.726245,1.474507,-0.390285,2.577962,-1.050571,0.222302,0.892284,1.199369,1.068715,-0.489637,-1.019981,-0.780772,0.070863,-2.0431,-0.646566,-1.625569,-1.064244,1.121058,1.404401,-0.629135,0.2461,-0.589361,-0.896825,0.248863,2.574841,0.637041,1.003492,0.470739,5,3479.55,4,0.32,497,0,0,0
370.72,-0.898553,1.61075,0.177709,-0.470829,0.945837,-0.288514,-1.486658,0.192541,-0.229688,0.554102,1.592839,0.652431,-0.221444,-0.793725,-0.084541,-0.480252,-1.07888,0.235474,1.412943,0.927372,-0.031241,-0.129508,-0.935865,0.062224,-2.170205,0.390603,0.029772,0.343916,1,3354.57,0,0.77,915,0,0,0
371.28,-0.45594,-0.501924,3.131566,0.887168,-1.183609,-0.193627,-0.197993,1.111087,0.059946,-1.45296,-2.396298,-1.317191,-0.517487,0.696469,-0.517545,0.523513,1.486429,0.574614,0.101023,1.91284,-0.558018,1.376051,-1.024654,1.67523,-0.643131,-0.867563,-1.00297,-0.70409,5,1807.34,4,0.84,147,0,1,0
104.32,-2.51221,-0.568698,-0.15666,-1.273273,0.406574,0.487431,-0.473814,1.513897,0.244975,1.62622,1.217659,-1.415134,1.85134,-0.948661,-0.46948,-0.802183,0.857399,0.87604,1.847511,1.499478,0.030472,1.714421,-1.214266,1.857989,1.65398,-0.721603,0.825658,-1.325304,8,1084.51,5,0.5,302,0,0,0
351.27,1.328331,-2.467973,-0.031846,-0.735099,1.365005,-0.148209,-0.814715,-0.696799,1.212025,-0.654064,1.476085,-0.267302,0.958124,-2.806556,1.441218,-3.042043,0.306618,0.100251,-0.143657,0.399815,1.688021,-1.346124,-0.354386,0.370543,-0.443701,-1.025271,-1.541007,0.124525,7,3596.62,4,0.31,65,0,0,1
105.76,-1.10481,0.714717,-1.808226,1.028701,-1.429592,-0.835158,-0.476613,0.310087,1.174298,-0.27039,1.128733,0.395426,-1.447141,0.914043,-0.733478,2.211455,-1.502679,1.598668,0.064912,-0.248626,2.127421,0.203485,-0.949588,-0.626108,-0.310686,0.281763,0.764395,-0.055625,4,2413.15,1,0.01,113,0,0,0
433.47,-2.03772,1.157765,0.683201,-1.032751,-0.378936,0.179965,0.038761,-0.768256,-0.146466,0.634223,-0.077087,-1.723935,0.200916,-0.64668,2.055774,0.33353,0.360006,1.339422,-0.591977,1.43754,0.402907,0.529882,1.622663,2.02415,-2.121678,0.792788,-2.324332,0.027882,5,2789.86,2,0.6,1259,0,1,0
395.95,-1.901875,-0.192782,-0.518237,1.108877,0.792364,1.685037,-0.018131,-0.464208,-1.033859,0.13992,0.558501,0.810141,0.793164,0.021173,2.139117,-0.093242,0.303761,-0.511042,-0.392709,1.591272,1.007697,-0.119801,0.454057,-1.161123,1.931649,1.083211,-0.948949,1.286467,2,149.21,0,0.92,449,1,0,0
233.65,-0.840932,1.671066,-0.115439,0.159891,0.332482,0.44954,-0.593044,1.297104,-0.402434,0.583672,0.960581,0.621851,-0.673195,1.081753,2.10236,1.13767,0.448351,-2.496842,0.863088,1.007611,0.991054,0.863353,-0.780134,0.050073,-0.070498,1.707877,0.369564,0.963986,4,1038.69,3,0.44,1437,0,1,0
249.59,0.260916,0.764061,0.739453,1.065361,-0.171874,-0.004142,-1.673865,0.284518,0.474153,1.390108,-0.38058,1.315417,-0.806215,0.768617,-0.26017,-0.824017,0.214321,-0.053812,-0.732153,0.783148,0.713351,-0.166718,0.442629,-0.219321,-0.703262,0.424833,1.995423,0.353801,7,2542.04,6,0.69,992,0,0,0
288.94,-1.360451,-1.292714,1.916215,0.054355,0.050876,-0.311088,2.001551,-1.109917,0.231498,1.222002,-0.852505,0.751744,-1.210507,0.328434,-0.083252,0.764655,0.45401,-0.998965,-2.141696,-0.866248,-0.034193,-1.112431,1.892299,0.096421,-1.707046,1.637032,-0.795949,1.024051,7,265.05,6,0.84,1152,0,1,0
384.46,1.587662,1.081758,2.182473,0.42741,-0.12244,0.168367,-0.048857,0.090798,-0.842391,0.912679,0.31711,0.059827,1.192328,0.837754,1.065316,-2.075175,2.289516,0.020189,-1.010446,0.305026,-0.463792,-2.038381,-1.38056,-0.634461,-0.626396,-0.123163,-0.792437,1.20108,5,3212.07,3,0.1,128,0,0,0
235.33,1.768803,-0.162519,0.970339,0.191519,1.410682,0.037708,0.397207,-0.785848,-1.505636,-1.037543,-1.202216,-0.952655,0.240684,0.319937,1.045824,-1.65167,-1.043488,-2.364865,0.72565,-1.253884,-0.849418,-0.164076,1.433584,1.099603,0.990231,-1.038182,0.576229,-0.897258,6,2846.4,4,0.79,449,0,0,0
456.0,-1.36875,-1.567388,0.886885,0.473312,1.735039,-0.915041,-0.170562,1.399026,-1.017083,-1.279114,0.090516,-0.27281,0.512761,-0.183395,-0.012172,-2.09583,-0.813915,-0.998081,-0.723875,-0.439789,0.443464,0.71126,0.321653,-0.828282,-0.798596,0.793759,0.718383,0.570882,5,1821.44,3,0.79,153,1,1,0
1132.6,3.897295,-2.35195,-0.037643,-0.166373,-0.104705,1.638026,1.117989,0.182687,1.651244,-0.657579,-1.022842,0.878272,-1.698149,1.135329,2.329791,-2.825441,-0.769465,-1.589033,-1.148069,-2.915005,0.242883,-0.207228,0.116249,-0.808685,-1.194041,0.279113,-1.129956,-1.809146,5,1472.47,2,0.53,475,0,0,1
484.72,-1.234928,-1.1168,-0.905392,0.27239,0.549583,-2.248542,0.456295,-0.463696,2.124799,-0.881328,0.161729,0.778745,0.735153,2.290066,0.248404,1.939078,1.04962,-0.586233,-0.458593,0.717185,1.968608,1.387417,0.880876,1.610737,-0.151466,-0.395206,-0.386326,0.711726,9,3169.54,7,0.37,1113,1,1,0
232.66,-0.2374,0.243026,0.15122,0.52635,0.864412,0.295003,1.126465,0.868363,1.475375,-0.544437,-3.241713,1.195484,1.549425,1.274786,0.169663,-0.088981,0.028567,-0.398667,-1.116195,-0.314403,0.866936,-0.277139,0.313496,0.714469,0.748581,-2.354795,-0.138781,0.980789,2,2517.55,1,0.08,925,1,0,0
317.06,0.069623,-1.756808,-1.335913,-0.676874,-0.507847,-1.415124,-0.254572,0.283151,0.185592,-0.740249,0.943407,-0.093288,0.234335,0.37692,-0.751804,-0.444161,1.012169,-0.307768,-0.78919,-0.242545,-0.212927,2.348556,-0.356277,0.461768,1.537406,0.438755,0.184156,-1.260196,6,1960.28,3,0.38,322,1,0,0
